cmake_minimum_required(VERSION 3.20)
project(algorithm)

set(CMAKE_CXX_STANDARD 14)

#add_executable(algorithm
#        leetcode/leetcode-m1707.cpp leetcode/leetcode-m1708.cpp)
add_executable(acm acm.cpp)


add_executable(leetcode-42 leetcode/leetcode-42.cpp)
add_executable(leetcode-704 leetcode/leetcode-704.cpp)
add_executable(leetcode-6 leetcode/leetcode-6.cpp)
add_executable(leetcode-94 leetcode/leetcode-94.cpp)
add_executable(leetcode-232 leetcode/leetcode-232.cpp)
add_executable(leetcode-143 leetcode/leetcode-143.cpp)
add_executable(leetcode-199 leetcode/leetcode-199.cpp)
add_executable(leetcode-70 leetcode/leetcode-70.cpp)
add_executable(leetcode-258 leetcode/leetcode-258.cpp)
add_executable(leetcode-124 leetcode/leetcode-124.cpp)
add_executable(leetcode-114 leetcode/leetcode-114.cpp)
add_executable(leetcode-2104 leetcode/leetcode-2104.cpp)
add_executable(leetcode-521 leetcode/leetcode-521.cpp)
add_executable(leetcode-56 leetcode/leetcode-56.cpp)
add_executable(leetcode-19-1 leetcode/leetcode-19-1.cpp)
add_executable(leetcode-82 leetcode/leetcode-82.cpp)
add_executable(leetcode-2100 leetcode/leetcode-2100.cpp)
add_executable(leetcode-69 leetcode/leetcode-69.cpp)
add_executable(leetcode-504 leetcode/leetcode-504.cpp)
add_executable(leetcode-146-1 leetcode/leetcode-146-1.cpp)
add_executable(leetcode-148 leetcode/leetcode-148.cpp)
add_executable(leetcode-2055 leetcode/leetcode-2055.cpp)
add_executable(leetcode-589 leetcode/leetcode-589.cpp)
add_executable(leetcode-8 leetcode/leetcode-8.cpp)
add_executable(leetcode-912-1 leetcode/leetcode-912-1.cpp)
add_executable(leetcode-98 leetcode/leetcode-98.cpp)
add_executable(leetcode-852 leetcode/leetcode-852.cpp)
add_executable(leetcode-2049 leetcode/leetcode-2049.cpp)
add_executable(leetcode-347 leetcode/leetcode-347.cpp)
add_executable(leetcode-41 leetcode/leetcode-41.cpp)
add_executable(leetcode-1254 leetcode/leetcode-1254.cpp)
add_executable(leetcode-590 leetcode/leetcode-590.cpp)
add_executable(leetcode-2 leetcode/leetcode-2.cpp)
add_executable(leetcode-72 leetcode/leetcode-72.cpp)
add_executable(leetcode-4-1 leetcode/leetcode-4-1.cpp)
add_executable(leetcode-599 leetcode/leetcode-599.cpp)
add_executable(leetcode-606 leetcode/leetcode-606.cpp)
add_executable(leetcode-394 leetcode/leetcode-394.cpp)
add_executable(leetcode-2039 leetcode/leetcode-2039.cpp)
add_executable(leetcode-653 leetcode/leetcode-653.cpp)
add_executable(leetcode-378 leetcode/leetcode-378.cpp)
add_executable(leetcode-440 leetcode/leetcode-440.cpp)
add_executable(leetcode-144 leetcode/leetcode-144.cpp)
add_executable(leetcode-151 leetcode/leetcode-151.cpp)
add_executable(leetcode-31 leetcode/leetcode-31.cpp)
add_executable(ali-1 interview/ali-1.cpp)
add_executable(ali-2 interview/ali-2.cpp)
add_executable(leetcode-661 leetcode/leetcode-661.cpp)
add_executable(baidu-0 interview/baidu-0.cpp)
add_executable(leetcode-682 leetcode/leetcode-682.cpp)
add_executable(leetcode-1143 leetcode/leetcode-1143.cpp)
add_executable(leetcode-93 leetcode/leetcode-93.cpp)
add_executable(leetcode-105 leetcode/leetcode-105.cpp)
add_executable(leetcode-41-1 leetcode/leetcode-41-1.cpp)
add_executable(leetcode-22 leetcode/leetcode-22.cpp)
add_executable(leetcode-104 leetcode/leetcode-104.cpp)
add_executable(leetcode-239 leetcode/leetcode-239.cpp)
add_executable(leetcode-693 leetcode/leetcode-693.cpp)
add_executable(ga-me-1 interview/ga-me-1.cpp)
add_executable(leetcode-2024 leetcode/leetcode-2024.cpp)
add_executable(leetcode-1606 leetcode/leetcode-1606.cpp)
add_executable(leetcode-76 leetcode/leetcode-76.cpp)
add_executable(leetcode-155 leetcode/leetcode-155.cpp)
add_executable(leetcode-129 leetcode/leetcode-129.cpp)
add_executable(leetcode-110 leetcode/leetcode-110.cpp)
add_executable(leetcode-728 leetcode/leetcode-728.cpp)
add_executable(leetcode-954 leetcode/leetcode-954.cpp)
add_executable(leetcode-189 leetcode/leetcode-189.cpp)
add_executable(leetcode-420 leetcode/leetcode-420.cpp)
add_executable(meituan-0 interview/meituan-0.cpp)
add_executable(leetcode-m0402-1 leetcode/leetcode-m0402-1.cpp)
add_executable(leetcode-543 leetcode/leetcode-543.cpp)
add_executable(leetcode-18 leetcode/leetcode-18.cpp)
add_executable(360-0 interview/360-0.cpp)
add_executable(360-1 interview/360-1.cpp)
add_executable(jd-0 interview/jd-0.cpp)
add_executable(jd-1 interview/jd-1.cpp)
add_executable(leetcode-310 leetcode/leetcode-310.cpp)
add_executable(ksyun-0 interview/ksyun-0.cpp)
add_executable(ksyun-1 interview/ksyun-1.cpp)
add_executable(leetcode-796 leetcode/leetcode-796.cpp)
add_executable(leetcode-307 leetcode/leetcode-307.cpp)
add_executable(fenwickTree-1D template/fenwickTree-1D.cpp)
add_executable(fenwickTree-2D template/fenwickTree-2D.cpp)
add_executable(quickSort template/quickSort.cpp)
add_executable(heapSort template/heapSort.cpp)
