cmake_minimum_required(VERSION 3.20)
project(algorithm)

set(CMAKE_CXX_STANDARD 14)

#add_executable(algorithm
#        leetcode/leetcode-m1707.cpp leetcode/leetcode-m1708.cpp)
add_executable(acm acm.cpp)

add_executable(offer2-001 leetcode/offer2-001.cpp)
add_executable(offer2-002 leetcode/offer2-002.cpp)
add_executable(offer2-003 leetcode/offer2-003.cpp)
add_executable(offer2-004 leetcode/offer2-004.cpp)
add_executable(offer2-005 leetcode/offer2-005.cpp)
add_executable(offer2-006 leetcode/offer2-006.cpp)
add_executable(offer2-007 leetcode/offer2-007.cpp)
add_executable(offer2-008 leetcode/offer2-008.cpp)
add_executable(offer2-009 leetcode/offer2-009.cpp)
