cmake_minimum_required(VERSION 3.22)
project(algorithm)

set(CMAKE_CXX_STANDARD 14)

#add_executable(algorithm
#        leetcode/leetcode-m1707.cpp leetcode/leetcode-m1708.cpp)
add_executable(acm acm.cpp)

add_executable(offer2-001 leetcode/offer2-001.cpp)
add_executable(offer2-002 leetcode/offer2-002.cpp)
add_executable(offer2-003 leetcode/offer2-003.cpp)
add_executable(offer2-004 leetcode/offer2-004.cpp)
add_executable(offer2-005 leetcode/offer2-005.cpp)
add_executable(offer2-006 leetcode/offer2-006.cpp)
add_executable(offer2-007 leetcode/offer2-007.cpp)
add_executable(offer2-008 leetcode/offer2-008.cpp)
add_executable(offer2-009 leetcode/offer2-009.cpp)
add_executable(offer2-010 leetcode/offer2-010.cpp)
add_executable(offer2-011 leetcode/offer2-011.cpp)
add_executable(ctrip interview/ctrip-1.cpp)
add_executable(ctrip-2 interview/ctrip-2.cpp)
add_executable(ctrip-3 interview/ctrip-3.cpp)
add_executable(leetcode-3 leetcode/leetcode-3.cpp)
add_executable(lccup-0 leetcode/lccup-0.cpp)
add_executable(lccup-1 leetcode/lccup-1.cpp)
add_executable(lccup-2 leetcode/lccup-2.cpp)
add_executable(offer2-012 leetcode/offer2-012.cpp)
add_executable(leetcode-819 leetcode/leetcode-819.cpp)
add_executable(leetcode-w289-0 leetcode/leetcode-w289-0.cpp)
add_executable(leetcode-w289-2 leetcode/leetcode-w289-2.cpp)
add_executable(leetcode-w289-1 leetcode/leetcode-w289-1.cpp)
add_executable(leetcode-w289-3 leetcode/leetcode-w289-3.cpp)
